enrollment_id,truth
141639,1
141642,1
141644,1
141646,0
141652,1
141655,1
141677,1
141679,1
141689,1
141692,1
141697,1
141704,1
141709,1
141712,1
141723,1
141734,1
141736,1
141741,1
141747,1
141754,1
141756,0
141757,1
141762,1
141774,1
141785,1
141787,1
141793,1
141797,1
141801,1
141806,1
141810,0
141811,1
141815,1
141824,1
141826,1
141836,0
141839,1
141840,1
141842,1
141848,1
141849,1
141859,1
141868,0
141872,1
141876,1
143577,1
143578,1
143584,1
143586,1
143589,0
143591,1
143593,1
143596,1
143604,1
143606,1
143608,1
143611,1
143615,1
143616,1
143618,0
143622,1
143625,0
143627,1
143628,1
143632,1
143634,1
143643,0
143646,1
143649,1
143654,1
143655,1
143657,1
143658,1
143662,1
143663,1
143664,1
143666,1
143669,0
143672,1
143673,0
143678,1
143681,0
143685,1
143686,1
143691,1
143696,1
143699,1
143701,1
143708,1
143713,1
143714,1
143718,1
143725,1
143726,1
143727,1
143728,1
143729,1
143730,1
143734,1
143735,1
143738,1
143746,1
143748,1
143751,1
143753,1
143754,1
143757,1
143760,1
143765,1
143782,1
143789,1
143801,1
143802,1
143803,1
143812,1
143813,1
143822,0
143824,1
143834,0
143837,1
143843,1
143845,1
143859,1
143862,1
143871,1
143882,1
143883,1
143885,1
143886,1
143898,0
143903,0
143916,1
143924,1
143926,1
143932,0
143934,1
143936,1
143938,1
143942,0
143947,0
143954,1
143958,1
143965,1
143968,0
143977,1
143983,1
143985,1
143992,1
143993,1
143995,0
143998,1
143999,1
144001,1
144004,1
144019,1
144025,1
144031,1
144032,1
144033,1
144035,1
144038,1
144050,1
144057,1
144061,0
144065,1
144066,1
144069,1
144077,1
144080,1
144082,1
144083,0
144091,0
144092,1
144094,1
144101,1
144103,1
144108,1
144109,0
144110,1
144115,1
144118,1
144119,1
144122,1
144125,0
144126,1
144127,1
144129,1
144133,1
144134,1
144139,1
144143,1
144145,1
144146,1
144148,1
144160,1
144169,1
144171,0
144178,1
144183,1
144184,1
144189,1
144192,1
144197,1
144199,1
144205,1
144210,1
144218,1
144221,0
144226,0
144227,1
144234,1
144242,1
144243,1
144247,1
144250,1
144251,1
144261,0
144262,1
144263,1
144264,0
144266,1
144273,1
144276,1
144278,1
144279,0
144280,1
144284,1
144298,1
144300,1
144304,1
144306,1
144318,1
144319,1
144321,0
144328,1
144330,1
144332,1
144338,1
144342,1
144352,1
144353,1
144367,1
144372,1
144373,1
144375,1
144378,1
144380,1
144382,1
144383,1
144386,0
144394,1
144396,1
144402,1
144406,1
144421,1
144439,1
144442,1
144443,1
144449,1
144455,1
144456,0
144457,1
144459,1
144478,1
144483,1
144484,0
144487,1
144489,1
144490,1
144495,1
144503,1
144510,1
144511,1
144512,1
144517,1
144522,1
144523,1
144529,1
144532,1
144537,0
144543,1
144545,0
144548,1
144549,1
144550,0
144552,1
144554,1
144557,1
144559,0
144564,0
144565,1
144567,1
144569,1
144576,1
144579,1
144585,1
144586,1
144588,1
144592,1
144595,0
144597,1
144613,0
144621,1
144627,1
144631,1
144649,1
144654,1
144657,1
144660,1
144670,1
144674,1
144675,1
144681,0
144682,1
144692,1
144696,1
144698,0
144705,1
144712,1
144715,1
144717,1
144719,1
144725,1
144736,1
144740,1
144745,1
144746,1
144747,1
144748,1
144749,1
144752,1
144757,1
144759,1
144765,1
144770,1
144771,0
144779,1
144783,1
144785,1
144789,1
144794,1
144797,0
144803,1
144805,1
144806,0
144811,0
144815,1
144827,1
144836,1
144837,1
144840,0
144848,0
144849,1
144855,1
144860,1
144864,1
144868,1
144871,1
144874,1
144899,1
144900,0
144902,1
144903,1
144905,1
144908,1
144912,0
144913,1
144917,1
144924,1
144931,1
144941,1
144947,1
144950,1
144951,1
144959,0
144975,1
144977,1
144985,1
145003,1
145021,0
145022,0
145032,1
145034,1
145054,0
145058,0
145061,1
145066,0
145069,1
145071,1
145073,1
145076,1
145077,1
145101,1
145102,1
145103,1
145104,1
145107,1
145119,1
145125,1
145131,1
145132,1
145133,1
145142,1
145144,1
145145,1
145146,1
145147,1
145151,1
145153,0
145154,1
145159,1
145163,1
145164,0
145169,1
145174,1
145177,1
145198,1
145200,1
145205,1
145207,1
145214,1
145220,1
145221,1
145231,1
145237,1
145243,1
145246,0
145255,1
145257,1
145265,1
145271,1
145273,1
145276,1
145280,1
145293,1
145295,1
145296,1
145302,1
145304,1
145309,0
145315,1
145318,1
145326,1
145348,1
145350,1
145352,1
145357,1
145361,0
145366,1
145369,1
145371,1
145395,0
145397,1
145407,1
145416,1
145418,1
145419,1
145422,1
145423,1
145424,1
145426,1
145428,1
145442,1
145459,1
145462,1
145463,1
145465,1
145468,1
145478,1
145481,1
145485,1
145499,1
145500,1
145506,1
145508,1
145515,0
145517,1
145518,1
145519,0
145520,1
145521,1
145527,1
145536,1
145541,1
145542,1
145543,1
145548,0
145556,1
145561,1
145569,1
145573,1
145575,1
145576,1
145578,1
145582,0
145585,1
145588,0
145592,0
145609,1
145611,0
145616,1
145618,1
145621,1
145630,1
145635,1
145636,1
145640,0
145645,1
145647,1
145654,1
145658,0
145666,1
145670,1
145673,1
145675,1
145682,1
145689,1
145710,0
145717,1
145724,1
145736,1
145744,1
145745,1
145748,1
145752,1
145760,1
145761,1
145769,1
145782,1
145784,1
145790,1
145807,0
145809,1
145811,1
145816,1
145829,0
145830,1
145838,1
145839,0
145845,1
145847,1
145849,1
145850,1
145865,0
145878,1
145895,0
145896,0
145898,1
145904,1
145915,1
145922,0
145923,1
145928,1
145933,1
145935,1
145936,1
145941,1
145944,1
145951,0
145953,1
145957,1
145960,1
145964,1
145990,1
145994,1
146005,1
146006,1
146589,1
146613,1
146630,0
146640,1
146646,1
146902,1
146905,1
146911,1
146912,1
146914,0
146921,1
146938,0
146939,1
146946,1
146953,0
146955,1
146968,1
146971,1
146975,1
146978,1
146983,1
146988,1
146989,1
146990,1
146994,1
147002,1
147011,1
147017,0
147024,1
147028,1
147031,1
147035,0
147057,1
147058,1
147063,1
147066,1
147067,1
147072,1
147080,1
147105,1
147109,1
147122,1
147135,1
147136,1
147141,1
147145,1
147148,1
147163,1
147166,1
147170,1
147171,1
147172,1
147177,1
147186,1
147191,1
147194,1
147198,0
147200,1
147203,1
147208,1
147215,1
147221,0
147224,1
147237,1
147247,1
147259,1
147305,1
147306,0
147325,0
147326,1
147331,1
147337,0
147338,1
147348,1
147351,1
147352,1
147353,0
147365,1
147367,0
147370,1
147379,1
147381,0
147385,1
147398,0
147408,1
147428,1
147431,1
147438,1
147444,1
147460,1
147461,0
147470,1
147476,1
147479,1
147483,1
147506,1
147507,1
147508,1
147510,1
147531,1
147541,1
147543,1
147550,1
147553,1
147562,1
147580,0
147584,1
147593,1
147594,1
147595,1
147598,1
147602,1
147605,1
147615,1
147618,0
147621,1
147635,1
147637,1
147638,1
147643,1
147662,1
147663,1
147664,1
147674,1
147678,1
147691,1
147700,1
147706,1
147720,1
147726,1
147727,1
147741,1
147743,1
147749,1
147750,0
147754,1
148297,0
148300,0
148303,0
148306,1
148308,1
148313,1
148321,0
148324,1
148401,1
148439,1
148441,1
148442,1
148443,0
148444,1
148452,0
148459,1
148465,0
148476,0
148483,1
148490,1
148502,0
148503,0
148504,1
148505,0
148511,0
148512,1
148514,0
148515,1
148517,1
148525,1
148527,0
148528,1
148530,1
148533,1
148546,1
148555,1
148564,1
148574,1
148576,0
148577,1
148589,0
148591,1
148592,1
148596,0
148597,1
148598,1
148600,0
148606,1
148611,1
148620,0
148621,1
148622,1
148625,1
148628,1
148629,1
148633,1
148634,1
148638,0
148642,0
148644,1
148648,1
148649,0
148650,1
148654,1
148661,1
148663,1
148668,1
148684,1
148696,1
148697,1
148705,1
148708,1
148717,0
148722,1
148724,1
148728,1
148729,0
148734,1
148738,1
148750,0
148753,0
148754,1
148756,1
148760,1
148765,1
148767,1
148770,1
148773,1
148776,0
148777,1
148786,1
148809,1
148812,1
148819,1
148827,1
148828,1
148829,1
148831,1
148832,1
148835,0
148846,0
148851,1
148867,1
148868,0
148875,0
148876,1
148877,1
148883,0
148894,1
148902,1
148907,1
148908,1
148909,1
148911,1
148912,1
148918,1
148926,1
148933,1
148937,1
148959,1
148960,1
148975,1
148978,1
148979,1
148988,1
148989,1
148992,0
148995,1
148997,1
148998,1
148999,1
149001,0
149003,1
149011,1
149014,0
149019,1
149021,1
149022,0
149043,1
149047,0
149048,1
149049,1
149050,1
149051,0
149053,1
149058,1
149062,1
149067,1
149068,1
149070,1
149075,0
149076,0
149080,1
149083,1
149091,1
149094,0
149097,0
149111,1
149117,1
149124,1
149128,0
149133,1
149142,1
149144,1
149146,0
149151,1
149152,0
149153,1
149156,1
149164,1
149171,1
149172,1
149176,1
149177,0
149179,1
149185,0
149188,1
149204,1
149205,1
149211,1
149222,0
149224,1
149229,0
149237,1
149240,1
149250,1
149261,1
149262,1
149282,1
149283,1
149285,0
149296,1
149298,1
149301,1
149306,0
149311,0
149316,0
149318,1
149319,1
149323,0
149328,1
149348,1
149349,1
149361,1
149373,0
149378,1
149379,1
149382,1
149401,1
149402,1
149420,1
149421,1
149422,1
149425,1
149427,1
149440,1
149452,1
149457,0
149461,1
149462,0
149472,0
149473,1
149475,1
149479,1
149486,1
149493,1
149498,1
149499,1
149502,1
149505,1
149507,0
149508,1
149516,1
149518,1
149540,1
149541,1
149543,1
149551,1
149555,1
149563,1
149569,1
149570,1
149580,1
149581,1
149584,1
149593,0
149594,0
149608,1
149617,0
149620,1
149623,0
149626,1
149631,1
149632,1
149633,1
149641,1
149648,0
149655,1
149660,0
149668,0
149674,1
149682,0
149684,1
149685,1
149692,0
149693,1
149695,1
149698,0
149700,0
149703,1
149706,0
149709,1
149711,0
149713,0
149714,1
149718,1
149719,1
149724,1
149727,1
149730,0
149739,0
149741,1
149745,0
149752,1
149760,1
149772,1
149773,1
149778,1
149779,1
149786,1
149790,0
149794,1
149797,1
149801,1
149802,0
149805,1
149811,1
149812,0
149814,0
149816,0
149822,1
149827,1
149828,1
149832,1
149834,1
149835,1
149839,1
149841,1
149842,0
149851,1
149853,1
149857,0
149865,1
149867,1
149869,1
149873,1
149876,1
149877,1
149881,1
149887,1
149892,1
149895,1
149902,0
149908,1
149910,1
149912,1
149915,1
149918,1
149921,0
149923,0
149926,1
149927,1
149932,0
149935,1
149936,1
149940,1
149941,1
149942,1
149950,1
149951,1
149953,1
149958,1
149964,1
149969,1
149978,0
149979,1
149982,0
149988,1
149990,1
149999,1
150002,1
150004,1
150010,1
150012,0
150013,0
150015,1
150018,1
150026,1
150030,1
150031,1
150038,1
150040,1
150043,0
150046,1
150060,1
150062,1
150064,1
150072,0
150073,1
150081,1
150084,1
150087,0
150091,1
150093,1
150096,1
150100,0
150102,1
150116,1
150118,0
150119,1
152852,1
152857,0
152861,1
152863,1
152867,1
152874,1
152881,1
152884,0
152895,1
152911,0
152914,1
152916,1
152919,1
152926,0
152934,0
152941,0
152972,0
152973,1
152976,1
152979,1
152985,1
152994,1
152999,1
153008,1
153020,0
153021,1
153028,1
153038,1
153052,1
153053,1
153059,0
153060,1
153062,1
153064,1
153068,1
153071,1
153072,0
153079,1
153081,1
153085,1
153093,1
153095,0
153097,1
153098,1
153100,1
153111,1
153124,1
153128,1
153131,1
153135,0
153138,1
153140,1
153145,1
153168,1
153175,1
153181,1
153182,1
153185,1
153195,0
153205,1
153206,1
153208,0
153209,1
153212,1
153217,1
153222,1
153227,1
153230,1
153240,1
153242,0
153259,0
153263,1
153273,1
153278,1
153280,1
153281,1
153285,1
153287,0
153289,1
153293,1
153294,1
153296,1
153301,1
153304,0
153312,1
153314,0
153316,1
153323,1
153325,1
153331,1
153335,1
153343,1
153345,1
153346,1
153349,1
153352,1
153356,1
153365,1
153367,1
153377,1
153378,1
153379,0
153393,1
153401,1
153403,1
153404,1
153409,1
153411,1
153417,1
153429,1
153430,1
153438,1
153443,1
153448,1
153450,1
153451,1
153453,1
153457,0
153461,1
153463,1
153464,1
153469,1
153470,1
153474,0
153488,1
153497,0
153501,1
153504,0
153508,1
153510,1
153512,1
153513,1
153515,1
153517,1
153521,1
153528,1
153533,1
153542,1
153544,0
153554,0
153557,1
153569,1
153571,1
153587,1
153591,1
153594,1
153600,1
153603,1
153608,1
153609,1
153610,1
153611,1
153617,1
153631,1
153636,1
153638,1
153642,1
153660,0
153668,1
153671,1
153678,1
153684,1
153691,0
153707,1
153708,1
153713,1
153730,1
153732,1
153739,1
153742,1
153744,1
153747,1
153748,1
153759,1
153761,1
153764,1
153769,1
153775,1
153779,1
153780,1
153796,1
153800,1
153801,1
153805,1
153806,0
153808,0
153828,1
153829,1
153830,1
153836,1
153839,1
153841,1
153844,1
153845,1
153847,1
153848,1
153853,1
153860,1
153865,1
153866,1
153877,1
153884,1
153886,1
153888,0
153902,1
153906,1
153913,1
153914,1
153925,1
153929,1
153930,1
153932,1
153933,0
153944,1
153945,1
153947,1
153952,1
153954,1
153955,1
153961,1
153962,1
153964,1
153965,1
153967,1
153970,1
153971,0
153973,1
153974,1
153980,1
153981,1
153992,0
154004,0
154006,0
154012,1
154014,0
154021,1
154022,1
154024,0
154025,1
154026,0
154027,1
154035,1
154043,0
154045,1
154047,1
154048,1
154049,1
154050,1
154055,1
154057,1
154069,1
154071,1
154075,0
154080,1
154081,0
154083,1
154089,1
154097,1
154098,1
154108,1
154112,1
154113,1
154121,1
154126,1
154133,0
154134,1
154147,1
154151,1
154160,1
154166,1
154176,1
154178,1
154194,0
154207,0
154208,1
154210,1
154216,1
154217,1
154222,0
154232,1
154235,1
154243,1
154259,1
154264,1
154269,0
154271,1
154273,1
154277,1
154278,1
154289,1
154294,0
154295,1
154302,1
154303,1
154306,1
154309,1
154313,0
154315,1
154318,1
154319,0
154321,1
154326,1
154328,1
154331,1
154341,0
154351,1
154356,1
154364,1
154380,1
154381,1
154392,1
154396,1
154401,1
154406,1
154421,0
154425,1
154431,1
154436,1
154450,1
154462,1
154465,1
154468,1
154471,0
154488,1
154489,1
154490,1
154492,1
154493,1
154499,1
154501,1
154502,1
154513,1
154519,1
154523,1
154537,1
154540,0
154545,1
154554,1
154562,0
154570,0
154572,1
154585,1
154593,1
154600,0
154606,1
154616,1
154619,1
154626,1
154629,0
154630,0
154631,1
154637,1
154645,1
154651,1
154662,0
154668,1
154671,1
154678,1
154689,1
154708,1
154720,1
154741,1
154743,1
154754,0
154765,1
154773,1
154776,1
154778,1
154783,0
154819,1
154823,0
154824,1
154835,0
154838,1
154844,1
154849,1
154850,0
154854,1
154855,1
154857,1
154861,0
154867,0
154875,1
154878,1
154884,1
154886,1
154890,0
154893,0
154900,1
154910,1
154915,1
154919,1
154922,1
154934,1
154943,0
154946,1
154950,1
154951,0
154958,1
154959,1
154967,1
154969,1
154971,1
154978,1
154979,1
154985,1
154993,1
154996,1
155005,1
155006,1
155007,1
155010,1
155012,1
155020,1
155025,1
155029,1
155031,1
155033,0
155041,0
155046,1
155052,1
155055,1
155057,1
155059,0
155064,0
155067,1
155070,1
155074,1
155078,1
155080,1
155090,0
155103,1
155107,1
155113,0
155121,0
155151,1
155155,0
155161,0
155165,0
155166,1
155172,1
155174,1
155197,1
155200,0
155207,1
155212,1
155221,1
155223,1
155224,1
155227,0
155228,0
155252,0
155257,1
155258,1
155259,0
155260,1
155264,0
155270,0
155276,0
155278,0
155282,1
155284,1
155285,1
155291,1
155303,1
155316,1
155319,0
155323,1
155325,0
155329,0
155330,1
155334,1
155336,0
155337,0
155341,1
155365,1
155367,1
155377,1
155380,1
155386,1
155391,1
155395,1
155399,1
155412,0
155418,1
155419,1
155420,1
155424,1
155428,1
155431,1
155432,1
155434,1
155438,1
155439,1
155446,1
155448,1
155449,1
155450,1
155454,0
155459,0
155467,0
155471,1
155480,1
155481,0
155496,1
155498,1
155499,1
155500,1
155509,1
155513,1
155514,1
155519,0
155524,1
155533,1
155536,1
155538,0
155543,1
155546,1
155553,1
155554,1
155559,1
155560,1
155567,1
155575,1
155578,1
155580,0
155582,1
155585,0
155586,1
155589,1
155593,1
155607,1
155610,1
155611,1
155613,1
155620,1
155621,1
155624,0
155625,1
155631,0
155632,1
155639,1
155642,0
155643,1
155646,1
155651,0
155652,1
155662,1
155663,1
155667,1
155668,1
155669,0
155670,0
155688,1
155712,1
155722,0
155728,1
155737,1
155741,0
155749,0
155752,1
155757,1
155762,1
155763,1
155764,0
155765,1
155766,1
155767,0
155772,1
155778,1
155782,1
155783,1
155788,1
155795,1
155796,1
155797,1
155803,0
155804,0
155805,1
155812,1
155813,1
155815,1
155817,1
155824,1
155826,0
155830,1
155831,1
155832,1
155836,1
155838,1
155842,1
155844,1
155847,1
155849,0
155854,1
155862,1
155863,0
155870,1
155874,1
155885,1
155892,1
155897,1
155905,1
155913,1
155915,0
155932,0
155934,0
155937,1
155941,1
155947,1
155951,1
155962,1
155976,0
155977,1
155978,1
155981,0
155992,0
155996,1
155997,1
156001,1
156007,1
156009,1
156023,1
156027,1
156028,1
156030,1
156033,0
156036,1
156037,1
156043,1
156046,1
156055,1
156058,0
156067,1
156075,1
156077,1
156080,1
156097,0
156112,1
156115,1
156120,1
156133,1
156138,1
156141,1
156146,1
156159,1
156160,0
156165,0
156169,1
156170,1
156174,1
156177,1
156181,1
156184,1
156194,1
156197,1
156202,1
156209,1
156212,0
156218,1
156220,1
156225,1
156240,1
156245,1
156249,1
156252,1
156259,1
156262,1
156274,1
156291,1
156305,1
156306,1
156308,1
156310,0
156311,1
156316,1
156321,1
156323,1
156326,1
156328,1
156333,1
156334,1
156344,1
156348,1
156351,1
156356,1
156360,0
156367,1
156368,1
156370,1
156378,1
156381,1
156385,1
156394,1
156403,1
156405,0
156410,1
156417,1
156419,1
156420,0
156427,1
156431,1
156435,1
156437,1
156448,1
156449,1
156450,1
156461,1
156466,1
156468,1
156469,1
156476,0
156477,1
156480,0
156490,1
156495,1
156498,0
156503,0
156505,1
156506,1
156507,1
156508,0
156518,1
156524,1
156533,0
156538,1
156543,1
156560,0
156562,1
156564,1
156574,1
156577,1
156586,1
156594,0
156598,1
156608,1
156615,0
156621,1
156628,1
156631,1
156638,1
156642,1
156647,1
156649,0
156656,0
156674,1
156676,1
156682,1
156684,1
156696,1
156709,0
156712,0
156717,1
156720,1
156726,1
156734,0
156735,1
156754,1
156761,1
156769,1
156770,1
156780,1
156795,1
156796,1
156797,1
156798,1
156801,1
156802,1
156807,1
156808,1
156819,0
156821,1
156822,0
156823,1
156825,1
156830,1
157172,1
157179,1
157188,1
157189,1
157221,0
157225,1
157229,1
157230,0
157235,1
157267,1
157273,1
157275,0
157280,0
157282,1
157288,0
157301,1
157303,1
157318,1
157331,1
157334,1
157340,0
157342,1
157347,1
157352,0
157355,1
157357,1
157359,0
157366,0
157383,1
157387,0
157401,1
157406,1
157410,1
157416,1
157419,1
157428,1
157450,1
157465,1
157486,1
157488,1
157500,1
157503,0
157511,0
157515,1
157518,1
157519,1
157520,1
157522,1
157526,1
157533,0
157545,1
157546,0
157553,1
157577,1
157580,0
157587,1
157589,1
157594,1
157625,1
160313,1
160323,0
160326,0
160327,1
160328,1
160333,1
160347,1
160348,1
160360,1
160379,1
160399,1
160407,1
160410,1
160421,1
160449,1
160452,1
160458,1
160464,1
160468,1
160472,1
160475,1
160484,1
160487,1
160488,1
160499,1
160505,1
160507,1
160509,1
160525,0
160531,0
160534,1
160675,1
160681,0
160682,1
160683,0
160684,0
160688,0
160691,0
160692,1
160698,0
160705,1
160707,1
160712,1
160714,1
160715,1
160718,1
160721,1
160726,1
160732,0
160735,0
160738,1
160739,1
160749,1
160753,0
160755,0
160756,1
160764,1
160766,0
160769,1
160773,1
160780,0
160788,1
160801,1
160805,1
160817,1
160826,1
160851,1
160856,1
160858,0
160859,1
160871,1
160872,1
160874,1
160880,1
160887,1
160895,1
160904,1
160907,0
160914,0
160918,1
160921,1
160922,1
160927,1
160938,1
160944,1
160946,1
160960,1
160965,0
160989,1
161012,1
161015,0
161017,1
161019,1
161023,1
161031,1
161040,1
161042,1
161052,1
161056,1
161061,1
161065,1
161066,1
161073,1
161074,1
161075,1
161077,0
161078,1
161089,0
161094,0
161097,0
161100,0
161101,1
161114,1
161118,1
161127,1
161128,0
161132,1
161134,1
161135,0
161139,0
161142,1
161149,1
161151,1
161153,1
161166,1
161168,1
161171,1
161173,1
161205,0
161207,0
161212,1
161218,1
161220,0
161225,1
161245,0
161248,1
161253,0
161265,1
161281,1
161283,0
161291,1
161299,1
161300,1
161308,1
161310,1
161314,1
161319,1
161331,1
161337,1
161346,1
161348,1
161349,1
161360,1
161364,1
161369,1
161381,1
161384,1
161388,1
161392,1
161397,1
161406,1
161407,0
161424,1
161434,1
161436,0
161439,1
161456,0
161458,1
161460,1
161471,0
161481,0
161486,0
161490,0
161492,1
161497,0
161507,1
161509,0
161517,0
161525,1
161529,1
161532,1
161542,1
161547,1
161554,0
161557,1
161561,0
161571,1
161572,1
161582,1
161607,0
161611,0
161614,0
161618,1
161621,1
161632,1
161637,1
161642,1
161648,1
161649,1
161654,1
161671,0
161674,1
161678,0
161682,1
161701,0
161702,1
161707,1
161711,1
161714,1
161718,1
161721,1
161723,1
161726,1
161729,0
161736,0
161738,0
161744,0
161746,0
161755,0
161756,1
161759,0
161762,1
161767,1
161768,1
161772,1
161778,0
161781,1
161789,1
161793,1
161794,1
161800,1
161802,1
161803,1
161806,1
161809,0
161816,1
161820,0
161822,1
161831,1
161837,0
161838,1
161870,0
161883,0
161884,1
161887,1
161891,1
161897,1
161905,1
161907,1
161922,1
161927,1
161929,0
161931,1
161932,0
161943,0
161958,0
161965,1
161987,1
161990,1
162004,1
162017,1
162020,1
162029,0
162034,1
162041,1
162043,0
162052,1
162053,1
162061,1
162066,1
162073,1
162079,1
162081,0
162083,1
162088,1
162090,0
162093,1
162099,1
162101,1
162102,0
162104,1
162125,1
162129,1
162135,1
162140,1
162143,0
162145,1
162146,1
162151,1
162152,1
162165,1
162167,1
162176,1
162177,1
162178,1
162185,0
162197,0
162201,0
162209,1
162212,0
162213,1
162215,1
162218,1
162220,1
162234,1
162236,0
162241,1
162248,0
162251,1
162256,0
162261,1
162264,0
162273,0
162275,1
162282,0
162283,1
162299,1
162302,1
162322,0
162325,1
162341,0
162343,0
162346,1
162347,1
162348,0
162362,1
162364,0
162367,1
162953,1
162957,1
162961,0
162967,1
162970,1
162973,1
162976,1
162984,1
162989,1
162996,1
162997,1
163014,1
163019,1
163023,1
163025,1
163030,1
163037,1
163040,1
163046,1
163060,1
163061,1
163073,1
163075,0
163078,1
163087,1
163092,1
163105,1
163107,1
163111,1
163115,1
163120,1
163127,1
163147,1
163152,1
163153,0
163155,1
163159,1
163161,1
163171,1
163174,1
163189,0
163195,1
163196,1
163206,1
163215,0
163219,0
163221,1
163226,1
163234,1
163241,0
163244,1
163273,0
163281,1
163285,1
163286,1
163304,1
163305,1
163311,0
163319,1
163333,1
163335,1
163342,1
163352,1
163359,1
163363,1
163376,1
163379,1
163380,1
163388,1
163391,1
163394,1
163401,1
163403,1
163411,1
163422,1
163441,1
163446,1
163448,1
163450,1
163451,0
163452,1
163456,1
163459,1
163461,1
163463,1
163474,1
163478,1
163489,1
163491,1
163497,1
163498,1
163499,1
163500,1
163503,1
163511,1
163513,0
163515,1
163520,1
163522,1
163524,1
163540,1
163545,1
163547,1
163551,1
163553,1
163556,1
163557,1
163561,1
163565,1
163573,1
163574,1
163585,1
163596,1
163608,1
163621,0
163623,1
163624,1
163633,1
163649,1
163657,1
163659,1
163662,0
163664,0
163671,1
163673,1
163676,1
163682,0
163686,1
163687,1
163688,1
163691,1
163694,1
163698,1
163700,1
163704,0
163706,1
163710,0
163724,1
163727,1
163729,1
163730,1
163734,1
163738,1
163750,1
163757,1
163758,1
163765,1
163769,0
163778,1
163779,1
163780,1
163788,1
163790,1
163792,1
163794,1
163800,1
163810,1
163813,1
163815,1
163816,1
163817,1
163818,1
163823,1
163827,1
163828,1
163843,1
163853,1
163855,1
163866,1
163871,1
163876,1
163877,1
163883,1
163889,1
163896,1
163897,1
163912,1
163913,1
163917,0
163918,1
163926,0
163930,0
163937,1
163948,1
163950,1
163957,0
163968,1
163971,1
163981,1
164003,1
164010,1
164018,0
164021,1
164025,1
164042,1
164044,1
164046,1
164055,1
164057,1
164060,0
164061,1
164063,1
164069,1
164070,1
164080,1
164082,1
164083,1
164084,1
164096,1
164099,1
164100,0
164101,1
164103,1
164126,0
164142,1
164145,1
164147,1
164155,1
164161,1
164166,1
164169,1
164171,1
164174,1
164191,1
164193,1
164194,1
164208,1
164210,1
164233,1
164234,1
164236,1
164239,1
164246,1
164255,1
164258,1
164260,1
164261,1
164264,1
164274,1
164275,1
164278,1
164282,1
164285,0
164289,1
164296,1
164305,1
164306,1
164308,1
164319,1
164324,1
164325,1
164328,1
164330,1
164337,1
164343,1
164361,1
164367,1
164371,1
164373,1
164374,0
164379,0
164380,1
164385,1
164391,0
164393,1
164397,1
164408,1
164410,0
164422,1
164426,1
164428,1
164438,1
164439,1
164443,0
164453,1
164454,1
164459,0
164462,0
164463,1
164464,1
164465,1
164469,1
164470,1
164473,0
164479,1
164482,0
164488,1
164490,1
164494,1
164509,1
164510,1
164521,1
164527,1
164530,1
164548,1
164549,1
164550,1
164554,1
164563,1
164564,1
164566,1
164569,1
164572,1
164573,1
164577,1
164590,0
164593,1
164598,1
164606,1
164610,1
164613,1
164636,1
164641,1
164646,1
164655,1
164657,1
164660,1
164670,1
164676,1
164678,1
164679,1
164682,1
164683,1
164690,1
164724,1
164728,1
164742,1
164745,1
164762,1
164767,0
164776,1
164777,1
164778,1
164783,1
164784,1
164789,1
164795,1
164812,1
164814,1
164824,1
164846,0
164878,1
164889,1
164900,1
164904,1
164907,1
164909,0
164912,1
164914,1
164922,1
164923,1
164926,1
164927,1
164940,1
164943,1
164953,1
164956,1
164959,1
164975,1
164977,1
164989,1
164994,1
164998,1
165001,1
165002,0
165003,0
165010,1
165017,1
165027,1
165036,1
165044,1
165046,1
165047,1
165048,1
165062,1
165071,1
165072,1
165076,1
165081,1
165082,0
165099,1
165107,1
165126,0
165131,0
165136,1
165138,1
165143,1
165145,1
165149,1
165151,1
165155,1
165162,1
165167,1
165178,1
165188,1
165196,1
165203,1
165209,1
165210,1
165223,0
165239,1
165243,1
165250,0
165258,1
165267,1
165281,1
165288,1
165290,1
165295,1
165297,1
165307,1
165308,1
165310,0
165323,1
165326,1
165345,1
165346,1
165347,1
165348,1
165354,1
165355,1
165372,1
165387,1
165391,1
165400,1
165406,1
165409,1
165414,1
165423,1
165435,1
165438,0
165439,1
165448,1
165464,1
165465,1
165466,1
165468,0
165470,1
165483,1
165494,1
165499,1
165507,1
165517,1
165519,1
165523,1
165533,1
165540,1
165544,1
165548,1
165551,1
165559,1
165567,1
165568,1
165574,1
165575,1
165577,1
165579,1
165580,1
165584,1
165587,1
165593,1
165599,1
165608,1
165614,1
165615,1
165631,1
165641,1
165642,1
165654,1
165658,1
165660,1
165662,0
165664,0
165667,1
165682,1
165683,1
165685,1
165687,1
165690,1
165691,1
165714,1
165724,1
165726,1
165731,1
165735,1
165741,1
165770,1
165771,1
165776,1
165778,1
165786,1
165804,1
165808,1
165818,0
165821,1
165823,1
166276,0
166277,1
166285,1
166287,1
166289,1
166297,1
166299,1
166300,0
166303,1
166305,1
166306,1
166311,1
166314,1
166337,1
166340,1
166342,1
166347,0
166351,1
166352,1
166361,0
166364,1
166365,0
166366,1
166368,1
166370,1
166374,1
166381,1
166384,1
166405,1
166407,1
166408,1
166425,1
166427,0
166432,0
166443,1
166446,1
166447,1
166448,1
166449,1
166455,1
166457,0
166475,1
166477,1
166480,1
166483,0
166494,1
166504,1
166512,1
166517,1
166522,1
166524,1
166528,1
166534,1
166542,1
166551,1
166559,1
